Date,Open,Low,High,Close,Volume
"Sep 17, 2011",0.2,0.2,0.4,0.3,1180
"Sep 18, 2011",0.3,0.3,0.3,0.3,5
"Sep 19, 2011",0.3,0.3,0.3,0.3,10
"Sep 20, 2011",0.3,0.3,0.3,0.3,383
"Sep 21, 2011",0.3,0.3,0.3,0.3,0
"Sep 22, 2011",0.3,0.3,0.3,0.3,50
"Sep 23, 2011",0.3,0.3,0.4,0.3,207
"Sep 24, 2011",0.3,0.2,0.3,0.2,381
"Sep 25, 2011",0.3,0.3,0.3,0.3,10
"Sep 26, 2011",0.3,0.3,0.3,0.3,110
"Sep 27, 2011",0.3,0.3,0.3,0.3,1
"Sep 28, 2011",0.2,0.2,0.2,0.2,488
"Sep 29, 2011",0.2,0.2,0.3,0.2,290
"Sep 30, 2011",0.2,0.2,0.3,0.2,583
"Oct 1, 2011",0.2,0.2,0.2,0.2,2332
"Oct 2, 2011",0.2,0.2,0.2,0.2,0
"Oct 3, 2011",0.2,0.2,0.4,0.4,6661
"Oct 4, 2011",0.3,0.3,0.3,0.3,5
"Oct 5, 2011",0.3,0.3,0.3,0.3,80
"Oct 6, 2011",0.3,0.3,0.4,0.3,731
"Oct 7, 2011",0.4,0.3,0.4,0.4,1069
"Oct 8, 2011",0.3,0.2,0.4,0.2,2091
"Oct 9, 2011",0.2,0.2,0.3,0.3,114
"Oct 10, 2011",0.3,0.3,0.3,0.3,0
"Oct 11, 2011",0.2,0.2,0.3,0.3,31
"Oct 12, 2011",0.3,0.3,0.3,0.3,0
"Oct 13, 2011",0.2,0.2,0.2,0.2,30
"Oct 14, 2011",0.3,0.2,0.3,0.3,22
"Oct 15, 2011",0.2,0.2,0.3,0.3,433
"Oct 16, 2011",0.3,0.3,0.3,0.3,0
"Oct 17, 2011",0.3,0.3,0.4,0.4,1394
"Oct 18, 2011",0.3,0.3,0.3,0.3,101
"Oct 19, 2011",0.3,0.3,0.4,0.3,323
"Oct 20, 2011",0.4,0.3,0.4,0.3,1195
"Oct 21, 2011",0.4,0.3,0.4,0.3,714
"Oct 22, 2011",0.3,0.3,0.4,0.4,997
"Oct 23, 2011",0.3,0.3,0.4,0.4,807
"Oct 24, 2011",0.3,0.3,0.3,0.3,498
"Oct 25, 2011",0.3,0.3,0.4,0.3,205
"Oct 26, 2011",0.3,0.3,0.4,0.3,176
